temperature,humidity,moisture,soil_type,crop_type,nitrogen,phosphorus,potassium,fertilizer_name
28.2,34.2,54.7,Clayey,Millets,103.5,4.2,111.0,DAP
21.1,67.6,41.5,Sandy,Wheat,61.8,18.9,59.7,DAP
42.1,30.0,55.6,Sandy,Cotton,26.9,67.3,50.4,Urea
25.1,87.1,52.0,Black,Millets,76.0,18.8,77.0,NPK 20-20-20
28.8,40.9,38.1,Sandy,Pulses,65.6,123.7,191.4,NPK 20-20-20
18.8,52.9,21.7,Black,Millets,50.2,91.5,146.6,NPK 20-20-20
24.2,87.7,77.9,Sandy,Millets,67.1,141.1,1.0,MOP
18.0,60.5,21.5,Black,Millets,102.6,99.3,43.5,NPK 20-20-20
23.4,54.7,34.1,Black,Wheat,14.5,101.8,61.4,Urea
44.9,81.5,44.5,Clayey,Maize,91.0,107.6,6.5,Ammonium Sulphate
24.3,52.1,66.2,Sandy,Rice,56.0,137.3,83.3,NPK 20-20-20
29.5,83.9,74.5,Loamy,Cotton,30.2,118.0,44.5,Urea
44.0,38.9,76.5,Clayey,Maize,79.4,54.7,197.8,SSP
27.0,89.0,52.2,Black,Pulses,36.1,101.7,2.9,NPK 20-20-20
39.7,30.8,52.5,Clayey,Cotton,69.9,10.5,140.3,DAP
38.0,59.1,29.0,Sandy,Rice,24.1,126.5,125.7,Urea
43.9,61.1,24.4,Peaty,Pulses,35.4,116.5,167.7,Urea
30.1,57.3,65.2,Loamy,Cotton,76.5,13.0,85.7,DAP
40.7,36.0,25.4,Red,Rice,14.3,2.3,126.3,Urea
42.1,71.8,25.8,Clayey,Millets,44.8,110.7,164.5,NPK 20-20-20
27.5,32.7,37.3,Black,Wheat,98.0,110.0,21.7,MOP
39.4,86.2,50.8,Sandy,Wheat,75.0,57.2,173.9,SSP
29.2,59.4,70.8,Loamy,Rice,46.7,71.3,117.4,NPK 20-20-20
38.8,59.2,40.0,Red,Wheat,33.4,137.6,62.5,Urea
28.8,48.4,22.1,Black,Wheat,40.7,11.9,61.2,DAP
24.9,46.7,31.1,Peaty,Maize,106.3,29.9,145.4,MOP
29.7,47.2,63.4,Clayey,Millets,128.4,84.6,94.8,NPK 20-20-20
35.5,41.0,69.3,Black,Pulses,39.5,38.8,106.4,Urea
18.7,37.4,55.0,Black,Rice,45.0,5.0,26.1,DAP
29.8,57.2,22.3,Peaty,Wheat,73.9,29.3,22.6,DAP
40.1,81.9,56.2,Peaty,Pulses,16.1,85.3,136.7,Urea
41.4,41.7,38.8,Red,Pulses,89.4,101.4,23.0,MOP
31.0,58.3,78.9,Clayey,Maize,109.6,24.4,105.0,DAP
33.8,86.8,54.8,Red,Maize,7.0,9.1,38.4,NPK 20-20-20
37.4,89.7,59.9,Clayey,Cotton,129.2,2.3,149.6,DAP
16.9,57.0,32.3,Black,Sugarcane,90.9,43.9,94.3,SSP
26.1,39.6,73.1,Peaty,Maize,123.5,82.9,68.0,NPK 20-20-20
30.2,59.9,26.6,Peaty,Cotton,33.7,2.3,73.8,MOP
19.4,71.8,58.6,Loamy,Pulses,0.3,92.6,29.0,Urea
17.8,87.3,56.7,Clayey,Wheat,73.0,38.1,157.3,DAP
29.5,48.9,67.3,Loamy,Millets,17.3,58.1,71.9,Urea
39.1,39.2,42.0,Loamy,Rice,109.3,52.4,83.3,SSP
26.4,32.8,30.6,Peaty,Cotton,9.9,51.5,103.2,Urea
15.1,60.1,43.0,Loamy,Cotton,22.3,51.4,86.0,Urea
35.0,42.9,33.3,Black,Wheat,70.0,60.2,34.7,MOP
15.3,35.5,53.4,Black,Wheat,56.0,79.7,127.0,NPK 20-20-20
40.1,42.9,27.2,Peaty,Millets,21.9,141.3,172.7,Urea
44.4,35.8,38.2,Clayey,Maize,49.0,134.6,13.5,MOP
32.7,69.2,35.3,Red,Rice,118.1,28.3,169.5,DAP
37.9,72.8,32.5,Clayey,Rice,60.5,140.2,92.7,MOP
43.9,73.1,79.6,Loamy,Rice,41.1,97.4,143.9,NPK 20-20-20
15.5,72.2,21.3,Black,Rice,22.9,82.0,103.3,DAP
30.8,78.5,41.7,Peaty,Cotton,102.0,45.9,70.1,SSP
31.9,48.9,25.1,Peaty,Maize,71.3,79.1,73.7,DAP
35.1,48.9,61.0,Loamy,Rice,33.2,141.9,79.2,Urea
27.6,35.7,27.5,Sandy,Millets,64.5,41.5,50.7,NPK 10-26-26
34.5,79.5,45.1,Peaty,Sugarcane,137.2,86.5,145.5,NPK 10-26-26
15.3,38.9,66.6,Peaty,Wheat,75.7,66.4,193.7,NPK 20-20-20
16.9,57.9,34.4,Clayey,Pulses,63.8,84.4,73.1,NPK 20-20-20
30.1,79.8,59.8,Sandy,Pulses,131.0,132.3,42.9,NPK 20-20-20
32.4,86.9,23.2,Peaty,Sugarcane,24.3,100.1,132.3,Urea
37.0,60.5,79.5,Clayey,Pulses,79.1,12.8,84.8,DAP
35.8,89.4,36.7,Peaty,Maize,46.1,63.9,175.7,NPK 10-26-26
41.5,42.2,72.4,Sandy,Maize,73.2,3.4,84.8,DAP
37.4,42.5,32.3,Sandy,Pulses,27.9,61.6,79.0,Urea
37.9,60.3,79.3,Black,Cotton,8.2,38.0,89.4,Urea
43.4,76.0,36.1,Loamy,Cotton,101.0,136.5,180.7,Ammonium Sulphate
38.2,63.7,53.2,Sandy,Wheat,17.7,76.8,55.1,MOP
34.7,41.9,28.6,Loamy,Maize,87.1,62.5,59.1,NPK 20-20-20
16.5,35.7,22.0,Peaty,Pulses,8.7,104.6,47.2,Urea
44.5,71.5,73.0,Black,Wheat,68.1,101.8,174.7,NPK 20-20-20
22.8,86.8,63.6,Loamy,Maize,90.7,140.5,146.4,NPK 20-20-20
30.5,37.0,51.7,Clayey,Maize,88.2,52.2,83.2,SSP
18.4,46.1,49.5,Black,Pulses,22.9,40.2,13.5,Urea
22.1,53.3,46.6,Red,Pulses,3.6,32.2,160.0,Urea
17.4,58.5,20.6,Red,Maize,113.1,111.9,187.6,Ammonium Sulphate
35.5,33.1,67.0,Red,Wheat,111.9,73.7,47.7,NPK 20-20-20
36.8,88.8,29.3,Red,Maize,66.0,139.2,138.6,NPK 20-20-20
36.9,74.1,24.8,Clayey,Sugarcane,77.6,130.7,189.9,SSP
42.8,82.1,50.0,Black,Pulses,100.0,90.4,199.0,Ammonium Sulphate
25.1,61.1,78.8,Sandy,Pulses,94.1,34.9,152.4,DAP
24.5,59.0,37.7,Black,Wheat,3.6,41.4,113.6,NPK 10-26-26
43.7,44.4,39.4,Sandy,Wheat,80.8,22.5,73.0,DAP
31.8,53.2,45.2,Red,Rice,11.0,127.8,16.0,Urea
42.6,46.2,42.2,Black,Rice,92.7,132.3,179.1,NPK 20-20-20
28.1,50.4,63.1,Clayey,Wheat,35.0,51.7,36.3,Urea
33.5,59.0,43.4,Peaty,Cotton,35.3,133.5,119.2,Urea
32.9,52.0,68.4,Sandy,Wheat,16.3,18.7,110.1,Urea
24.3,82.2,65.8,Clayey,Sugarcane,5.1,14.8,149.3,Urea
26.1,60.1,63.5,Peaty,Sugarcane,91.3,113.0,157.3,NPK 20-20-20
23.6,34.3,40.7,Loamy,Pulses,61.3,118.6,112.6,NPK 20-20-20
43.4,34.2,47.4,Clayey,Rice,57.0,98.3,46.5,NPK 20-20-20
35.9,35.4,49.9,Clayey,Cotton,101.4,27.5,182.9,DAP
20.9,56.3,44.5,Loamy,Cotton,58.5,36.4,65.7,MOP
31.8,51.5,68.5,Clayey,Cotton,111.4,44.3,14.9,MOP
26.8,77.6,36.7,Peaty,Cotton,34.5,9.2,27.0,Urea
34.0,45.2,53.3,Peaty,Millets,122.6,109.1,3.6,MOP
30.9,54.1,37.8,Clayey,Maize,29.1,115.8,164.6,Urea
23.5,47.0,48.9,Loamy,Maize,50.2,88.5,78.4,NPK 20-20-20
15.7,30.2,33.6,Peaty,Wheat,119.2,115.8,54.8,NPK 20-20-20
21.8,50.4,49.9,Peaty,Wheat,115.3,124.3,85.1,Ammonium Sulphate
22.3,58.1,55.5,Black,Sugarcane,124.4,108.1,7.2,MOP
38.6,31.0,53.0,Loamy,Millets,66.4,0.6,2.3,DAP
19.7,69.9,62.5,Clayey,Wheat,124.4,64.1,29.3,MOP
38.7,68.4,71.2,Loamy,Rice,123.5,62.9,153.3,Ammonium Sulphate
36.7,36.9,51.1,Red,Rice,24.6,25.7,187.6,Urea
16.9,65.9,56.1,Clayey,Pulses,136.2,78.9,114.8,Ammonium Sulphate
33.3,45.9,37.2,Clayey,Cotton,112.9,7.2,123.7,DAP
19.7,30.9,38.8,Loamy,Wheat,19.4,61.8,113.2,Urea
23.2,54.0,66.7,Loamy,Cotton,120.7,81.8,84.1,NPK 20-20-20
18.7,36.4,61.3,Sandy,Cotton,134.6,45.4,20.1,MOP
16.7,36.6,33.2,Black,Sugarcane,60.7,116.0,151.6,NPK 20-20-20
25.0,49.0,66.4,Peaty,Pulses,1.8,115.4,97.8,NPK 10-26-26
31.1,86.1,55.9,Peaty,Pulses,112.0,135.2,157.9,Ammonium Sulphate
22.0,33.6,51.1,Red,Rice,56.7,135.1,18.2,MOP
42.6,84.2,29.4,Peaty,Maize,93.9,41.9,120.0,SSP
36.6,74.7,50.9,Peaty,Maize,117.2,44.9,104.0,Ammonium Sulphate
40.7,55.9,43.2,Black,Sugarcane,84.3,15.6,104.2,DAP
44.8,67.7,42.2,Peaty,Rice,134.1,11.3,109.1,DAP
26.8,40.8,54.7,Red,Sugarcane,70.4,12.0,127.1,DAP
40.7,56.1,31.6,Peaty,Wheat,37.2,111.2,42.2,Urea
29.0,86.6,75.9,Peaty,Cotton,50.2,21.7,104.5,DAP
42.0,85.8,43.0,Loamy,Rice,125.5,117.0,0.7,MOP
27.7,43.8,32.0,Red,Pulses,106.8,111.0,73.0,NPK 20-20-20
39.0,52.6,74.2,Red,Sugarcane,8.2,134.4,132.9,Urea
37.7,70.3,51.9,Peaty,Pulses,113.7,125.6,35.3,MOP
41.3,63.0,59.4,Red,Cotton,39.5,104.7,176.7,Urea
30.3,39.5,23.2,Sandy,Sugarcane,6.9,82.6,78.5,Urea
24.2,65.6,52.3,Red,Pulses,79.3,110.7,28.0,MOP
41.5,31.2,65.2,Black,Cotton,1.0,118.8,73.8,Urea
35.3,72.2,77.4,Black,Millets,56.0,138.3,131.6,NPK 20-20-20
18.8,80.6,41.7,Peaty,Pulses,65.9,28.8,123.3,Urea
31.4,56.2,64.9,Sandy,Cotton,108.0,5.6,39.8,DAP
43.0,80.1,70.6,Clayey,Pulses,5.6,116.7,75.6,Urea
39.1,50.9,61.6,Peaty,Millets,125.5,58.7,93.4,SSP
39.6,44.2,59.7,Black,Rice,51.6,100.1,79.4,NPK 20-20-20
40.1,36.1,60.6,Clayey,Maize,2.2,24.2,124.4,Urea
15.6,32.2,74.2,Black,Maize,125.2,33.1,151.7,DAP
40.8,72.0,44.1,Black,Cotton,137.8,55.6,31.2,MOP
23.5,65.1,55.2,Red,Maize,117.1,38.4,92.0,DAP
34.9,77.0,43.7,Sandy,Millets,130.6,11.4,141.1,DAP
38.9,38.1,46.9,Clayey,Sugarcane,42.4,67.8,55.9,NPK 10-26-26
41.6,57.3,53.4,Loamy,Wheat,64.4,2.2,58.2,DAP
34.0,57.0,40.3,Loamy,Wheat,21.7,26.5,74.8,Urea
33.7,34.5,50.2,Sandy,Cotton,80.4,92.4,114.1,NPK 20-20-20
25.1,75.9,46.0,Red,Wheat,90.7,2.7,134.1,DAP
24.3,35.1,25.5,Red,Cotton,63.3,6.3,63.5,DAP
40.2,69.3,36.5,Peaty,Cotton,28.2,139.1,125.7,Urea
17.0,31.7,34.7,Clayey,Pulses,101.4,30.7,21.5,DAP
19.8,77.3,38.7,Sandy,Pulses,97.0,82.9,186.0,NPK 10-26-26
38.5,65.0,24.9,Sandy,Millets,38.9,47.1,193.8,Urea
28.8,70.3,29.7,Peaty,Wheat,128.5,28.6,201.7,DAP
38.2,69.4,48.3,Red,Wheat,130.7,104.4,154.5,Ammonium Sulphate
28.3,67.1,66.2,Sandy,Cotton,134.7,129.1,55.4,NPK 20-20-20
30.5,57.7,38.9,Clayey,Cotton,102.2,59.6,129.0,Ammonium Sulphate
36.3,33.1,71.6,Peaty,Millets,36.7,35.1,99.0,Urea
26.4,75.0,25.8,Loamy,Sugarcane,138.8,111.7,43.2,NPK 20-20-20
22.0,54.6,66.8,Clayey,Cotton,31.9,133.7,121.5,Urea
30.1,66.3,53.6,Sandy,Wheat,70.7,25.6,166.6,DAP
18.9,76.0,75.9,Loamy,Maize,51.7,19.6,106.3,Urea
23.8,59.4,46.3,Black,Pulses,58.8,136.8,185.0,NPK 20-20-20
17.1,81.3,66.9,Black,Maize,15.0,14.7,2.3,Urea
44.2,56.3,52.4,Loamy,Millets,35.7,124.5,112.0,Urea
25.3,63.7,24.4,Red,Wheat,76.1,49.1,97.1,SSP
41.1,69.7,46.0,Peaty,Pulses,84.0,100.8,169.2,SSP
40.9,39.8,68.7,Clayey,Rice,128.0,38.5,185.3,DAP
31.6,33.0,22.6,Clayey,Sugarcane,110.0,47.2,167.5,Ammonium Sulphate
24.8,74.7,24.8,Black,Wheat,62.7,64.6,183.6,DAP
19.4,31.8,24.3,Sandy,Millets,60.4,110.7,203.5,NPK 20-20-20
16.5,36.3,72.9,Clayey,Pulses,115.5,124.2,190.2,Ammonium Sulphate
31.6,50.5,77.7,Peaty,Rice,9.0,93.2,120.5,Urea
34.6,50.9,78.0,Sandy,Rice,60.2,39.8,182.0,NPK 10-26-26
22.7,72.8,48.8,Sandy,Wheat,21.2,64.1,158.0,Urea
15.2,70.1,78.4,Peaty,Wheat,62.0,137.6,50.4,NPK 20-20-20
29.5,72.2,24.1,Black,Millets,30.0,107.0,38.8,Urea
21.5,81.7,76.5,Clayey,Sugarcane,49.3,33.9,10.2,DAP
34.6,62.0,76.6,Red,Millets,97.1,71.0,105.1,NPK 20-20-20
28.6,58.2,62.4,Black,Maize,46.1,6.1,101.7,DAP
20.1,75.6,79.1,Clayey,Wheat,27.6,126.9,144.4,Urea
31.2,81.0,48.8,Peaty,Sugarcane,69.1,84.0,38.8,MOP
35.2,68.0,26.0,Loamy,Sugarcane,16.9,11.4,108.1,Urea
32.7,35.4,45.9,Peaty,Wheat,117.8,84.1,126.9,Ammonium Sulphate
41.8,31.5,40.9,Clayey,Millets,82.5,81.2,151.5,NPK 20-20-20
18.9,31.1,61.4,Sandy,Wheat,87.6,21.8,96.2,DAP
32.6,60.8,49.7,Sandy,Rice,12.5,62.9,72.9,Urea
24.1,71.3,71.8,Black,Sugarcane,27.0,16.8,126.3,Urea
20.6,69.2,28.9,Clayey,Cotton,73.8,106.5,11.3,MOP
36.1,43.0,31.0,Loamy,Pulses,114.5,122.2,106.7,Ammonium Sulphate
15.2,32.1,74.7,Loamy,Cotton,63.1,109.3,195.9,NPK 20-20-20
40.3,75.6,30.1,Clayey,Maize,27.3,129.4,94.0,Urea
29.9,35.6,37.4,Black,Rice,134.5,46.5,204.2,Ammonium Sulphate
33.3,32.4,74.1,Sandy,Sugarcane,121.6,121.0,170.8,Ammonium Sulphate
23.7,50.2,38.5,Sandy,Millets,97.8,123.8,28.7,MOP
15.2,35.7,23.3,Sandy,Cotton,11.3,103.9,51.2,Urea
39.4,87.5,73.0,Peaty,Sugarcane,47.2,82.6,176.5,SSP
30.1,82.0,77.2,Red,Cotton,116.6,18.1,26.6,DAP
43.4,54.9,39.6,Loamy,Rice,130.3,121.4,204.1,SSP
38.1,59.3,40.3,Loamy,Cotton,104.8,113.7,66.5,NPK 20-20-20
34.7,87.5,75.9,Clayey,Maize,101.3,39.7,173.4,DAP
23.2,53.0,70.2,Peaty,Maize,63.9,71.4,7.5,MOP
39.8,79.8,37.5,Sandy,Wheat,108.0,60.6,153.4,Ammonium Sulphate
28.8,44.3,76.5,Red,Maize,14.7,83.0,102.6,Urea
30.9,45.3,60.5,Black,Sugarcane,32.6,83.2,168.4,NPK 20-20-20
18.4,73.2,50.0,Red,Maize,128.8,8.0,168.2,MOP
43.5,67.3,62.4,Peaty,Cotton,81.3,103.6,187.9,NPK 20-20-20
35.2,53.7,20.1,Sandy,Maize,74.8,97.9,85.6,NPK 20-20-20
30.7,34.5,31.5,Clayey,Maize,119.0,144.6,181.8,Ammonium Sulphate
26.2,43.9,64.1,Black,Wheat,110.1,45.3,187.5,Ammonium Sulphate
40.4,76.3,72.9,Sandy,Pulses,84.4,42.9,182.1,SSP
29.2,32.3,58.3,Red,Rice,129.7,139.4,38.8,MOP
17.8,73.8,40.8,Peaty,Wheat,52.2,21.1,83.3,MOP
29.7,66.2,39.5,Black,Sugarcane,93.4,6.4,67.0,DAP
16.7,31.4,47.0,Sandy,Wheat,49.8,30.9,155.0,DAP
18.6,59.0,61.1,Loamy,Sugarcane,124.7,82.5,166.4,Ammonium Sulphate
20.7,36.6,63.3,Sandy,Maize,119.0,105.3,172.6,Ammonium Sulphate
24.5,70.3,21.9,Clayey,Wheat,117.0,60.2,156.8,Ammonium Sulphate
24.7,88.5,79.2,Red,Wheat,130.8,75.8,59.8,NPK 20-20-20
42.9,40.3,54.8,Black,Sugarcane,69.9,39.5,34.7,DAP
36.6,64.2,64.3,Black,Maize,83.0,135.7,139.0,NPK 20-20-20
35.7,50.6,36.6,Sandy,Sugarcane,105.1,93.5,72.8,NPK 10-26-26
25.2,30.4,48.8,Sandy,Sugarcane,45.7,63.4,57.3,NPK 10-26-26
16.7,38.7,61.7,Loamy,Sugarcane,89.6,7.9,83.5,DAP
18.3,64.0,75.7,Peaty,Pulses,59.4,135.4,111.2,NPK 20-20-20
19.2,30.0,68.6,Peaty,Sugarcane,128.0,30.3,136.4,NPK 10-26-26
19.9,74.2,38.1,Loamy,Rice,62.3,6.7,2.8,DAP
18.9,56.7,68.9,Red,Millets,34.6,108.5,53.7,Urea
41.8,41.8,56.8,Clayey,Pulses,131.1,125.7,201.4,Ammonium Sulphate
38.6,80.4,58.9,Peaty,Millets,99.2,36.1,66.5,DAP
15.8,50.5,68.2,Black,Sugarcane,72.6,66.0,6.3,MOP
15.4,86.7,49.4,Black,Millets,129.4,3.5,119.2,DAP
21.6,55.7,59.1,Red,Rice,0.1,135.8,33.7,Urea
22.9,32.3,27.4,Sandy,Wheat,44.1,16.7,21.9,DAP
40.6,45.4,21.3,Sandy,Pulses,7.9,15.0,88.5,Urea
30.5,45.2,76.4,Clayey,Maize,79.4,51.4,78.1,SSP
36.8,57.1,71.4,Black,Maize,47.0,81.3,19.5,MOP
27.4,42.4,72.6,Sandy,Maize,84.8,100.3,78.5,NPK 20-20-20
32.0,56.4,24.0,Loamy,Pulses,117.9,33.1,177.6,NPK 20-20-20
15.4,48.2,61.9,Red,Maize,69.4,61.1,84.2,NPK 10-26-26
19.1,41.8,23.3,Loamy,Sugarcane,80.5,58.3,76.8,SSP
27.9,89.1,37.9,Loamy,Maize,104.9,47.7,125.2,Ammonium Sulphate
15.5,56.1,33.5,Sandy,Cotton,58.2,108.3,19.2,MOP
31.9,59.6,63.9,Black,Wheat,44.3,58.0,30.9,MOP
39.0,56.5,49.4,Red,Pulses,98.8,71.1,52.8,NPK 20-20-20
32.3,43.3,36.1,Clayey,Pulses,6.2,143.9,26.7,Urea
26.8,59.5,72.8,Peaty,Maize,75.2,7.1,0.5,DAP
35.4,37.3,26.8,Red,Millets,90.7,103.3,36.6,MOP
24.4,68.0,26.3,Clayey,Pulses,13.3,13.8,149.3,Urea
44.3,32.2,46.7,Black,Pulses,49.2,144.7,182.2,DAP
34.4,42.6,28.7,Red,Sugarcane,87.5,105.7,191.0,NPK 20-20-20
43.5,33.8,56.2,Peaty,Maize,115.7,132.5,180.4,Ammonium Sulphate
22.3,75.8,55.2,Red,Pulses,65.6,86.8,6.3,MOP
16.0,55.2,73.7,Black,Millets,89.2,23.4,185.7,DAP
19.6,85.3,65.4,Loamy,Sugarcane,99.3,29.0,43.3,DAP
21.6,56.3,66.9,Clayey,Maize,41.7,95.7,28.1,MOP
42.4,66.5,53.6,Loamy,Wheat,87.8,37.6,59.9,DAP
37.1,48.2,40.7,Sandy,Wheat,14.3,58.7,12.8,Urea
17.8,70.4,23.4,Peaty,Cotton,118.0,57.8,107.0,Ammonium Sulphate
24.0,78.2,36.3,Red,Sugarcane,28.9,36.2,69.0,Urea
28.6,74.7,32.8,Red,Sugarcane,108.7,119.1,12.2,MOP
26.3,77.6,72.5,Clayey,Millets,108.8,39.0,166.4,DAP
16.6,57.4,76.5,Loamy,Pulses,14.3,107.9,165.2,Urea
29.1,72.7,46.3,Black,Rice,98.8,132.2,133.8,NPK 20-20-20
25.8,41.0,58.6,Peaty,Cotton,120.4,17.8,88.9,DAP
43.1,39.2,20.6,Sandy,Rice,29.3,34.9,26.6,Urea
17.1,49.9,36.9,Loamy,Wheat,102.3,77.3,190.9,Ammonium Sulphate
25.8,76.7,64.3,Sandy,Cotton,92.5,137.8,149.6,NPK 10-26-26
22.2,52.4,33.8,Clayey,Millets,18.8,46.4,187.3,Urea
37.4,36.8,34.9,Loamy,Wheat,106.8,56.0,195.7,Ammonium Sulphate
43.9,55.7,31.8,Loamy,Sugarcane,95.9,18.2,161.2,Ammonium Sulphate
27.2,46.8,63.9,Red,Maize,24.0,76.8,59.4,Urea
18.5,69.3,37.0,Peaty,Sugarcane,36.7,121.6,6.6,Urea
32.0,63.7,48.5,Red,Millets,8.9,57.5,197.6,Urea
23.6,37.2,62.2,Black,Wheat,52.4,137.9,4.6,MOP
42.6,49.3,35.1,Black,Wheat,115.3,15.0,193.3,DAP
20.4,72.7,43.1,Black,Millets,109.7,139.6,26.0,MOP
29.4,52.6,41.8,Black,Millets,61.1,28.2,167.3,DAP
29.6,47.9,58.3,Peaty,Rice,33.0,105.9,8.3,SSP
23.8,30.1,33.4,Loamy,Cotton,20.9,34.9,191.9,Urea
25.9,82.4,43.7,Clayey,Wheat,29.0,54.8,64.9,Urea
23.7,64.6,24.0,Peaty,Maize,57.0,135.9,77.3,NPK 20-20-20
22.7,37.6,23.5,Loamy,Pulses,22.1,25.2,156.0,NPK 10-26-26
36.9,52.0,26.4,Black,Wheat,137.0,105.4,190.4,Ammonium Sulphate
19.9,45.0,40.5,Loamy,Maize,81.4,141.4,156.1,NPK 20-20-20
15.1,48.8,51.6,Clayey,Sugarcane,15.5,64.2,51.9,Urea
18.1,32.9,20.3,Loamy,Wheat,92.5,105.9,92.9,NPK 20-20-20
25.8,70.1,22.4,Black,Cotton,110.7,116.4,146.8,Ammonium Sulphate
22.4,89.8,26.2,Sandy,Pulses,85.9,115.1,17.5,MOP
37.8,31.3,69.0,Loamy,Pulses,84.7,69.6,167.2,DAP
18.2,34.2,55.3,Sandy,Cotton,103.9,73.9,86.6,NPK 20-20-20
15.8,50.1,78.6,Black,Pulses,113.5,115.5,26.2,MOP
35.2,83.9,46.8,Red,Wheat,109.8,13.5,106.8,DAP
39.9,87.4,61.9,Loamy,Rice,2.8,69.5,105.3,Urea
18.7,65.2,65.9,Black,Maize,106.2,115.1,126.4,Ammonium Sulphate
34.2,81.6,76.7,Red,Pulses,53.4,11.4,35.2,NPK 10-26-26
18.9,71.8,32.4,Peaty,Sugarcane,9.1,119.7,25.8,Urea
40.9,57.9,64.7,Peaty,Sugarcane,112.4,62.6,161.1,Ammonium Sulphate
43.2,59.2,47.8,Sandy,Wheat,115.0,80.4,36.9,MOP
44.0,75.2,68.7,Red,Pulses,13.7,63.3,197.3,Urea
29.7,75.8,70.0,Black,Maize,124.9,68.2,108.2,Ammonium Sulphate
40.3,51.7,20.6,Clayey,Sugarcane,98.5,94.4,198.4,NPK 20-20-20
28.5,33.8,48.6,Peaty,Rice,104.1,84.2,79.6,NPK 20-20-20
21.8,64.5,45.4,Loamy,Sugarcane,23.9,96.1,174.8,Urea
29.7,88.5,40.0,Sandy,Cotton,12.6,87.9,18.4,Urea
36.5,77.3,62.2,Peaty,Maize,38.6,117.0,75.2,Urea
40.5,80.8,41.4,Clayey,Cotton,119.1,61.5,13.6,MOP
28.5,88.8,41.0,Black,Cotton,133.7,128.7,65.2,NPK 20-20-20
37.4,52.7,48.4,Red,Wheat,1.6,18.9,63.4,NPK 20-20-20
15.0,82.3,21.8,Peaty,Maize,6.5,38.6,101.9,Urea
20.8,50.0,63.7,Red,Pulses,10.1,108.4,10.9,Urea
22.8,65.3,35.7,Peaty,Millets,33.9,40.4,183.8,Urea
36.9,85.1,74.7,Sandy,Wheat,53.5,138.7,67.6,NPK 20-20-20
42.0,46.2,68.2,Black,Sugarcane,35.4,63.3,106.6,Urea
15.5,43.2,36.9,Red,Cotton,24.0,126.6,144.5,Urea
38.5,39.3,43.5,Clayey,Sugarcane,15.5,60.8,64.9,NPK 20-20-20
17.7,60.8,33.9,Red,Cotton,113.4,19.6,96.1,DAP
20.6,88.7,79.7,Clayey,Rice,23.8,45.8,87.0,Urea
23.4,88.3,29.2,Black,Millets,0.1,86.4,187.8,Urea
20.6,69.1,62.8,Loamy,Pulses,44.7,36.6,196.0,DAP
28.7,80.8,47.1,Peaty,Pulses,21.9,61.8,110.2,Urea
30.9,53.5,57.3,Sandy,Pulses,13.3,56.6,83.4,Urea
19.6,40.6,37.1,Clayey,Cotton,102.8,95.9,167.5,MOP
32.8,50.1,69.0,Peaty,Pulses,54.3,13.9,187.5,Ammonium Sulphate
17.0,40.0,79.6,Loamy,Pulses,40.3,37.3,136.2,DAP
44.0,71.0,67.5,Black,Pulses,11.1,70.7,64.5,Urea
43.6,56.6,30.5,Loamy,Millets,120.5,10.1,138.9,DAP
25.3,33.7,36.2,Black,Maize,123.9,32.1,95.0,DAP
41.2,75.8,50.8,Black,Maize,20.3,106.8,123.3,Urea
15.3,85.7,24.0,Sandy,Millets,56.4,0.2,101.9,DAP
39.7,82.8,49.3,Peaty,Pulses,11.1,70.8,31.7,Urea
24.9,55.4,54.3,Black,Millets,55.2,142.3,155.6,NPK 20-20-20
34.3,36.1,70.7,Red,Rice,138.0,92.3,171.0,Ammonium Sulphate
25.4,45.6,45.8,Peaty,Pulses,33.6,129.7,111.2,Urea
39.3,63.3,76.8,Black,Pulses,124.2,51.9,77.6,SSP
31.4,63.2,49.8,Clayey,Pulses,82.4,59.1,133.5,SSP
43.8,60.0,26.7,Sandy,Sugarcane,67.1,130.1,80.9,NPK 20-20-20
29.6,88.4,20.5,Clayey,Cotton,130.4,139.3,2.7,MOP
34.6,31.5,23.8,Loamy,Wheat,71.7,79.2,7.0,MOP
30.0,65.6,28.9,Black,Sugarcane,126.6,144.8,202.4,Ammonium Sulphate
26.8,71.2,45.0,Peaty,Millets,43.3,87.9,107.4,Urea
22.9,30.7,51.1,Sandy,Wheat,134.8,85.5,96.6,NPK 20-20-20
42.8,79.7,39.4,Sandy,Rice,36.8,73.1,152.5,Urea
17.0,73.4,68.4,Red,Wheat,93.0,61.9,182.3,NPK 20-20-20
30.8,71.5,73.0,Sandy,Cotton,43.9,109.3,45.1,NPK 20-20-20
41.0,73.5,44.2,Red,Wheat,39.8,25.5,152.4,Urea
28.6,53.2,78.9,Red,Wheat,11.2,13.0,121.1,Urea
27.6,55.9,23.2,Black,Cotton,70.7,21.7,21.3,SSP
36.2,74.9,31.8,Sandy,Millets,116.5,52.4,43.7,SSP
37.2,55.1,64.2,Peaty,Sugarcane,112.8,36.7,51.0,DAP
17.1,31.6,35.7,Sandy,Rice,127.1,122.7,100.5,SSP
36.1,50.3,26.7,Peaty,Millets,47.5,20.7,175.9,DAP
34.8,64.0,48.3,Clayey,Wheat,102.5,12.7,137.0,DAP
16.7,38.4,63.0,Red,Cotton,56.5,19.9,103.9,NPK 20-20-20
37.9,59.6,40.3,Loamy,Millets,96.1,122.0,85.0,NPK 20-20-20
